GO:0000015	phosphopyruvate hydratase complex
GO:0030085	PSII associated light-harvesting complex II, peripheral complex, LHCIIb subcomplex
GO:0030089	phycobilisome
GO:0030093	chloroplast photosystem I
GO:0030094	plasma membrane-derived photosystem I
GO:0030095	chloroplast photosystem II
GO:0030096	plasma membrane-derived thylakoid photosystem II
GO:0030117	membrane coat
GO:0030118	clathrin coat
GO:0030119	AP-type membrane coat adaptor complex
GO:0030120	vesicle coat
GO:0030121	AP-1 adaptor complex
GO:0030122	AP-2 adaptor complex
GO:0030123	AP-3 adaptor complex
GO:0030124	AP-4 adaptor complex
GO:0030125	clathrin vesicle coat
GO:0030126	COPI vesicle coat
GO:0030127	COPII vesicle coat
GO:0030128	clathrin coat of endocytic vesicle
GO:0030129	clathrin coat of synaptic vesicle
GO:0030130	clathrin coat of trans-Golgi network vesicle
GO:0030131	clathrin adaptor complex
GO:0030132	clathrin coat of coated pit
GO:0030232	insulin control element activator complex
GO:0030256	type I protein secretion system complex
GO:0030257	type III protein secretion system complex
GO:0030286	dynein complex
GO:0030289	protein phosphatase 4 complex
GO:0030314	junctional membrane complex
GO:0030386	ferredoxin:thioredoxin reductase complex
GO:0030526	granulocyte macrophage colony-stimulating factor receptor complex
GO:0030532	small nuclear ribonucleoprotein complex
GO:0030677	ribonuclease P complex
GO:0030678	mitochondrial ribonuclease P complex
GO:0030679	cyanelle ribonuclease P complex
GO:0030680	dimeric ribonuclease P complex
GO:0030681	multimeric ribonuclease P complex
GO:0030684	preribosome
GO:0030685	nucleolar preribosome
GO:0030686	90S preribosome
GO:0030687	preribosome, large subunit precursor
GO:0030688	preribosome, small subunit precursor
GO:0030689	Noc complex
GO:0030690	Noc1p-Noc2p complex
GO:0030691	Noc2p-Noc3p complex
GO:0030692	Noc4p-Nop14p complex
GO:0030700	glycine reductase complex
GO:0030869	RENT complex
GO:0030870	Mre11 complex
GO:0030876	interleukin-20 receptor complex
GO:0030877	beta-catenin destruction complex
GO:0030880	RNA polymerase complex
GO:0030891	VCB complex
GO:0030892	mitotic cohesin complex
GO:0030893	meiotic cohesin complex
GO:0030894	replisome
GO:0030895	apolipoprotein B mRNA editing enzyme complex
GO:0030896	checkpoint clamp complex
GO:0030897	HOPS complex
GO:0030904	retromer complex
GO:0030905	retromer, tubulation complex
GO:0030906	retromer, cargo-selective complex
GO:0030907	MBF transcription complex
GO:0030914	STAGA complex
GO:0030915	Smc5-Smc6 complex
GO:0030929	ADPG pyrophosphorylase complex
GO:0030930	homotetrameric ADPG pyrophosphorylase complex
GO:0030931	heterotetrameric ADPG pyrophosphorylase complex
GO:0030932	amyloplast ADPG pyrophosphorylase complex
GO:0030933	chloroplast ADPG pyrophosphorylase complex
GO:0030934	anchoring collagen complex
GO:0030935	sheet-forming collagen trimer
GO:0030936	transmembrane collagen trimer
GO:0030937	collagen type XVII trimer
GO:0030938	collagen type XVIII trimer
GO:0030956	glutamyl-tRNA(Gln) amidotransferase complex
GO:0030958	RITS complex
GO:0030964	NADH dehydrogenase complex
GO:0030988	high molecular weight kininogen receptor complex
GO:0030990	intraciliary transport particle
GO:0030991	intraciliary transport particle A
GO:0030992	intraciliary transport particle B
GO:0030993	axonemal heterotrimeric kinesin-II complex
GO:0031004	potassium ion-transporting ATPase complex
GO:0031009	plastid ADPG pyrophosphorylase complex
GO:0031010	ISWI-type complex
GO:0031011	Ino80 complex
GO:0031019	mitochondrial mRNA editing complex
GO:0031020	plastid mRNA editing complex
GO:0031026	glutamate synthase complex
GO:0031027	glutamate synthase complex (NADH)
GO:0031074	nucleocytoplasmic transport complex
GO:0031080	nuclear pore outer ring
GO:0031082	BLOC complex
GO:0031083	BLOC-1 complex
GO:0031084	BLOC-2 complex
GO:0031085	BLOC-3 complex
GO:0031105	septin complex
GO:0031201	SNARE complex
GO:0031205	endoplasmic reticulum Sec complex
GO:0031207	Sec62/Sec63 complex
GO:0031209	SCAR complex
GO:0031211	endoplasmic reticulum palmitoyltransferase complex
GO:0031213	RSF complex
GO:0031248	protein acetyltransferase complex
GO:0031250	anaerobic ribonucleoside-triphosphate reductase complex
GO:0031251	PAN complex
GO:0031261	DNA replication preinitiation complex
GO:0031262	Ndc80 complex
GO:0031264	death-inducing signaling complex
GO:0031265	CD95 death-inducing signaling complex
GO:0031266	TRAIL death-inducing signaling complex
GO:0031298	replication fork protection complex
GO:0031317	tripartite ATP-independent periplasmic transporter complex
GO:0031332	RNAi effector complex
GO:0031371	ubiquitin conjugating enzyme complex
GO:0031372	UBC13-MMS2 complex
GO:0031379	RNA-directed RNA polymerase complex
GO:0031380	nuclear RNA-directed RNA polymerase complex
GO:0031381	viral RNA-directed RNA polymerase complex
GO:0031387	MPF complex
GO:0031389	Rad17 RFC-like complex
GO:0031390	Ctf18 RFC-like complex
GO:0031391	Elg1 RFC-like complex
GO:0031395	bursicon neuropeptide hormone complex
GO:0031414	N-terminal protein acetyltransferase complex
GO:0031415	NatA complex
GO:0031416	NatB complex
GO:0031417	NatC complex
GO:0031421	invertasome
GO:0031422	RecQ family helicase-topoisomerase III complex
GO:0031428	box C/D snoRNP complex
GO:0031429	box H/ACA snoRNP complex
GO:0031431	Dbf4-dependent protein kinase complex
GO:0031436	BRCA1-BARD1 complex
GO:0031461	cullin-RING ubiquitin ligase complex
GO:0031462	Cul2-RING ubiquitin ligase complex
GO:0031463	Cul3-RING ubiquitin ligase complex
GO:0031464	Cul4A-RING E3 ubiquitin ligase complex
GO:0031465	Cul4B-RING E3 ubiquitin ligase complex
GO:0031466	Cul5-RING ubiquitin ligase complex
GO:0031467	Cul7-RING ubiquitin ligase complex
GO:0031474	myosin IV complex
GO:0031475	myosin V complex
GO:0031476	myosin VI complex
GO:0031477	myosin VII complex
GO:0031478	myosin VIII complex
GO:0031479	myosin IX complex
GO:0031480	myosin X complex
GO:0031481	myosin XI complex
GO:0031482	myosin XII complex
GO:0031483	myosin XIII complex
GO:0031484	myosin XIV complex
GO:0031485	myosin XV complex
GO:0031486	myosin XVI complex
GO:0031487	myosin XVII complex
GO:0031488	myosin XVIII complex
GO:0031499	TRAMP complex
GO:0031500	Tea1 cell-end complex
GO:0031501	mannosyltransferase complex
GO:0031502	dolichyl-phosphate-mannose-protein mannosyltransferase complex
GO:0031510	SUMO activating enzyme complex
GO:0031511	Mis6-Sim4 complex
GO:0031515	tRNA (m1A) methyltransferase complex
GO:0031518	CBF3 complex
GO:0031519	PcG protein complex
GO:0031521	spitzenkorper
GO:0031522	cell envelope Sec protein transport complex
GO:0031523	Myb complex
GO:0031533	mRNA cap methyltransferase complex
GO:0031560	cellular bud neck polarisome
GO:0031561	cellular bud tip polarisome
GO:0031562	hyphal tip polarisome
GO:0031563	mating projection tip polarisome
GO:0031588	nucleotide-activated protein kinase complex
GO:0031595	nuclear proteasome complex
GO:0031597	cytosolic proteasome complex
GO:0031598	nuclear proteasome regulatory particle
GO:0031600	cytosolic proteasome regulatory particle
GO:0031601	nuclear proteasome core complex
GO:0031603	cytosolic proteasome core complex
GO:0031604	nuclear proteasome core complex, alpha-subunit complex
GO:0031606	cytosolic proteasome core complex, alpha-subunit complex
GO:0031607	nuclear proteasome core complex, beta-subunit complex
GO:0031609	cytosolic proteasome core complex, beta-subunit complex
GO:0031610	nuclear proteasome regulatory particle, base subcomplex
GO:0031612	cytosolic proteasome regulatory particle, base subcomplex
GO:0031613	nuclear proteasome regulatory particle, lid subcomplex
GO:0031615	cytosolic proteasome regulatory particle, lid subcomplex
GO:0031617	NMS complex
GO:0031680	G-protein beta/gamma-subunit complex
GO:0031838	haptoglobin-hemoglobin complex
GO:0031897	Tic complex
GO:0031913	contractile vacuole pore
GO:0031931	TORC1 complex
GO:0031932	TORC2 complex
GO:0031941	filamentous actin
GO:0031942	i-AAA complex
GO:0032002	interleukin-28 receptor complex
GO:0032021	NELF complex
GO:0032039	integrator complex
GO:0032040	small-subunit processome
GO:0032044	DSIF complex
GO:0032045	guanyl-nucleotide exchange factor complex
GO:0032068	type IV site-specific deoxyribonuclease complex
GO:0032116	SMC loading complex
GO:0032133	chromosome passenger complex
GO:0032144	4-aminobutyrate transaminase complex
GO:0032151	mitotic septin complex
GO:0032152	meiotic septin complex
GO:0032221	Rpd3S/Clr6-CII complex
GO:0032281	AMPA glutamate receptor complex
GO:0032282	plastid acetyl-CoA carboxylase complex
GO:0032283	plastid acetate CoA-transferase complex
GO:0032284	plastid biotin carboxylase complex
GO:0032299	ribonuclease H2 complex
GO:0032300	mismatch repair complex
GO:0032301	MutSalpha complex
GO:0032302	MutSbeta complex
GO:0032311	angiogenin-PRI complex
GO:0032389	MutLalpha complex
GO:0032390	MutLbeta complex
GO:0032398	MHC class Ib protein complex
GO:0032444	activin responsive factor complex
GO:0032449	CBM complex
GO:0032476	decaprenyl diphosphate synthase complex
GO:0032477	homodimeric decaprenyl diphosphate synthase complex
GO:0032478	heterotetrameric decaprenyl diphosphate synthase complex
GO:0032517	SOD1-calcineurin complex
GO:0032545	CURI complex
GO:0032766	NHE3/E3KARP/ACTN4 complex
GO:0032777	Piccolo NuA4 histone acetyltransferase complex
GO:0032783	super elongation complex
GO:0032797	SMN complex
GO:0032798	Swi5-Sfr1 complex
GO:0032806	carboxy-terminal domain protein kinase complex
GO:0032807	DNA ligase IV complex
GO:0032865	ERMES complex
GO:0032921	sarcosine oxidase complex
GO:0032936	SREBP-SCAP complex
GO:0032937	SREBP-SCAP-Insig complex
GO:0032969	endosomal scaffold complex
GO:0032983	kainate selective glutamate receptor complex
GO:0032992	protein-carbohydrate complex
GO:0032993	protein-DNA complex
GO:0032994	protein-lipid complex
GO:0032996	Bcl3-Bcl10 complex
GO:0032997	Fc receptor complex
GO:0032998	Fc-epsilon receptor I complex
GO:0032999	Fc-alpha receptor I complex
GO:0033000	Fc-gamma receptor I complex
GO:0033001	Fc-gamma receptor III complex
GO:0033061	DNA recombinase mediator complex
GO:0033062	Rhp55-Rhp57 complex
GO:0033063	Rad51B-Rad51C-Rad51D-XRCC2 complex
GO:0033064	XRCC2-RAD51D complex
GO:0033065	Rad51C-XRCC3 complex
GO:0033066	Rad51B-Rad51C complex
GO:0033100	NuA3 histone acetyltransferase complex
GO:0033104	type VI protein secretion system complex
GO:0033167	ARC complex
GO:0033174	chloroplast proton-transporting ATP synthase complex, catalytic core CF(1)
GO:0033175	chloroplast proton-transporting ATP synthase complex, coupling factor CF(o)
GO:0033176	proton-transporting V-type ATPase complex
GO:0033177	proton-transporting two-sector ATPase complex, proton-transporting domain
GO:0033178	proton-transporting two-sector ATPase complex, catalytic domain
GO:0033179	proton-transporting V-type ATPase, V0 domain
GO:0033180	proton-transporting V-type ATPase, V1 domain
GO:0033181	plasma membrane proton-transporting V-type ATPase complex
GO:0033185	dolichol-phosphate-mannose synthase complex
GO:0033186	CAF-1 complex
GO:0033193	Lsd1/2 complex
GO:0033202	DNA helicase complex
GO:0033203	DNA helicase A complex
GO:0033254	vacuolar transporter chaperone complex
GO:0033255	SAS acetyltransferase complex
GO:0033256	I-kappaB/NF-kappaB complex
GO:0033257	Bcl3/NF-kappaB2 complex
GO:0033263	CORVET complex
GO:0033276	transcription factor TFTC complex
GO:0033281	TAT protein transport complex
GO:0033282	protein C inhibitor-acrosin complex
GO:0033290	eukaryotic 48S preinitiation complex
GO:0033291	eukaryotic 80S initiation complex
GO:0033309	SBF transcription complex
GO:0033503	HULC complex
GO:0033551	monopolin complex
GO:0033557	Slx1-Slx4 complex
GO:0033565	ESCRT-0 complex
GO:0033573	high-affinity iron permease complex
GO:0033588	Elongator holoenzyme complex
GO:0033593	BRCA2-MAGE-D1 complex
GO:0033596	TSC1-TSC2 complex
GO:0033597	mitotic checkpoint complex
GO:0033607	SOD1-Bcl-2 complex
GO:0033620	Mei2 nuclear dot complex
GO:0033698	Rpd3L complex
GO:0033768	SUMO-targeted ubiquitin ligase complex
GO:0034044	exomer complex
GO:0034064	Tor2-Mei2-Ste11 complex
GO:0034066	RIC1-RGP1 guanyl-nucleotide exchange factor complex
GO:0034081	polyketide synthase complex
GO:0034082	type II polyketide synthase complex
GO:0034083	type III polyketide synthase complex
GO:0034098	VCP-NPL4-UFD1 AAA ATPase complex
GO:0034099	luminal surveillance complex
GO:0034206	enhanceosome
GO:0034245	mitochondrial DNA-directed RNA polymerase complex
GO:0034270	Cvt complex
GO:0034271	phosphatidylinositol 3-kinase complex, class III, type I
GO:0034272	phosphatidylinositol 3-kinase complex, class III, type II
GO:0034274	Atg12-Atg5-Atg16 complex
GO:0034358	plasma lipoprotein particle
GO:0034359	mature chylomicron
GO:0034360	chylomicron remnant
GO:0034361	very-low-density lipoprotein particle
GO:0034362	low-density lipoprotein particle
GO:0034363	intermediate-density lipoprotein particle
GO:0034364	high-density lipoprotein particle
GO:0034365	discoidal high-density lipoprotein particle
GO:0034366	spherical high-density lipoprotein particle
GO:0034385	triglyceride-rich plasma lipoprotein particle
GO:0034388	Pwp2p-containing subcomplex of 90S preribosome
GO:0034424	Vps55/Vps68 complex
GO:0034448	EGO complex
GO:0034455	t-UTP complex
GO:0034456	UTP-C complex
GO:0034457	Mpp10 complex
GO:0034464	BBSome
GO:0034515	proteasome storage granule
GO:0034518	RNA cap binding complex
GO:0034519	cytoplasmic RNA cap binding complex
GO:0034615	GCH1 complex
GO:0034657	GID complex
GO:0034662	CFTR-NHERF-ezrin complex
GO:0034663	endoplasmic reticulum chaperone complex
GO:0034664	Ig heavy chain-bound endoplasmic reticulum chaperone complex
GO:0034665	integrin alpha1-beta1 complex
GO:0034666	integrin alpha2-beta1 complex
GO:0034667	integrin alpha3-beta1 complex
GO:0034668	integrin alpha4-beta1 complex
GO:0034669	integrin alpha4-beta7 complex
GO:0034673	inhibin-betaglycan-ActRII complex
GO:0034674	integrin alpha5-beta1 complex
GO:0034675	integrin alpha6-beta1 complex
GO:0034676	integrin alpha6-beta4 complex
GO:0034677	integrin alpha7-beta1 complex
GO:0034678	integrin alpha8-beta1 complex
GO:0034679	integrin alpha9-beta1 complex
GO:0034680	integrin alpha10-beta1 complex
GO:0034681	integrin alpha11-beta1 complex
GO:0034682	integrin alphav-beta1 complex
GO:0034683	integrin alphav-beta3 complex
GO:0034684	integrin alphav-beta5 complex
GO:0034685	integrin alphav-beta6 complex
GO:0034686	integrin alphav-beta8 complex
GO:0034687	integrin alphaL-beta2 complex
GO:0034688	integrin alphaM-beta2 complex
GO:0034689	integrin alphaX-beta2 complex
GO:0034690	integrin alphaD-beta2 complex
GO:0034691	integrin alphaE-beta7 complex
GO:0034692	E.F.G complex
GO:0034693	U11/U12 snRNP
GO:0034702	ion channel complex
GO:0034703	cation channel complex
GO:0034704	calcium channel complex
GO:0034705	potassium channel complex
GO:0034706	sodium channel complex
GO:0034707	chloride channel complex
GO:0034708	methyltransferase complex
GO:0034709	methylosome
GO:0034715	pICln-Sm protein complex
GO:0034716	Gemin3-Gemin4-Gemin5 complex
GO:0034717	Gemin6-Gemin7-unrip complex
GO:0034718	SMN-Gemin2 complex
GO:0034719	SMN-Sm protein complex
GO:0034730	SmD-containing SMN-Sm protein complex
GO:0034731	Lsm-containing SMN-Sm protein complex
GO:0034732	transcription factor TFIIIB-alpha complex
GO:0034733	transcription factor TFIIIB-beta complex
GO:0034734	transcription factor TFIIIC1 complex
GO:0034735	transcription factor TFIIIC2 complex
GO:0034740	TFIIIC-TOP1-SUB1 complex
GO:0034741	APC-tubulin-IQGAP1 complex
GO:0034743	APC-IQGAP complex
GO:0034744	APC-IQGAP1-Cdc42 complex
GO:0034745	APC-IQGAP1-Rac1 complex
GO:0034746	APC-IQGAP1-CLIP-170 complex
GO:0034748	Par3-APC-KIF3A complex
GO:0034749	Scrib-APC complex
GO:0034750	Scrib-APC-beta-catenin complex
GO:0034751	aryl hydrocarbon receptor complex
GO:0034752	cytosolic aryl hydrocarbon receptor complex
GO:0034753	nuclear aryl hydrocarbon receptor complex
GO:0034967	Set3 complex
GO:0034973	Sid2-Mob1 complex
GO:0034974	Swi5-Swi2 complex
GO:0034977	ABIN2-NFKB1-MAP3K8 complex
GO:0034978	PDX1-PBX1b-MRG1 complex
GO:0034980	FHL2-CREB complex
GO:0034981	FHL3-CREB complex
GO:0034985	Ecsit-NDUFAF1 complex
GO:0034990	nuclear mitotic cohesin complex
GO:0034991	nuclear meiotic cohesin complex
GO:0034993	meiotic nuclear membrane microtubule tethering complex
GO:0034995	SC5b-7 complex
GO:0034996	RasGAP-Fyn-Lyn-Yes complex
GO:0034997	alphav-beta5 integrin-vitronectin complex
GO:0034998	oligosaccharyltransferase I complex
GO:0034999	oligosaccharyltransferase II complex
GO:0035000	oligosaccharyltransferase III complex
GO:0035003	subapical complex
GO:0035032	phosphatidylinositol 3-kinase complex, class III
GO:0035059	RCAF complex
GO:0035060	brahma complex
GO:0035097	histone methyltransferase complex
GO:0035098	ESC/E(Z) complex
GO:0035101	FACT complex
GO:0035102	PRC1 complex
GO:0035145	exon-exon junction complex
GO:0035189	Rb-E2F complex
GO:0035267	NuA4 histone acetyltransferase complex
GO:0035301	Hedgehog signaling complex
GO:0035339	SPOTS complex
GO:0035354	Toll-like receptor 1-Toll-like receptor 2 protein complex
GO:0035355	Toll-like receptor 2-Toll-like receptor 6 protein complex
GO:0035361	Cul8-RING ubiquitin ligase complex
GO:0035369	pre-B cell receptor complex
GO:0035370	UBC13-UEV1A complex
GO:0035517	PR-DUB complex
GO:0035525	NF-kappaB p50/p65 complex
GO:0035550	urease complex
GO:0035631	CD40 receptor complex
GO:0035632	mitochondrial prohibitin complex
GO:0035649	Nrd1 complex
GO:0035657	eRF1 methyltransferase complex
GO:0035658	Mon1-Ccz1 complex
GO:0035692	macrophage migration inhibitory factor receptor complex
GO:0035693	NOS2-CD74 complex
GO:0035796	ATP-binding cassette (ABC) transporter complex, transmembrane substrate-binding subunit-containing
GO:0035808	meiotic recombination initiation complex
GO:0035859	Seh1-associated complex
GO:0035866	alphav-beta3 integrin-PKCalpha complex
GO:0035867	alphav-beta3 integrin-IGF-1-IGF1R complex
GO:0035868	alphav-beta3 integrin-HMGB1 complex
GO:0035976	transcription factor AP-1 complex
GO:0036024	protein C inhibitor-TMPRSS7 complex
GO:0036025	protein C inhibitor-TMPRSS11E complex
GO:0036026	protein C inhibitor-PLAT complex
GO:0036027	protein C inhibitor-PLAU complex
GO:0036028	protein C inhibitor-thrombin complex
GO:0036029	protein C inhibitor-KLK3 complex
GO:0036030	protein C inhibitor-plasma kallikrein complex
GO:0036038	MKS complex
GO:0036053	glomerular endothelium fenestra
GO:0036087	glutathione synthase complex
GO:0036125	fatty acid beta-oxidation multienzyme complex
GO:0036128	CatSper complex
GO:0036156	inner dynein arm
GO:0036157	outer dynein arm
GO:0036266	Cdc48p-Npl4p-Vms1p AAA ATPase complex
GO:0036284	tubulobulbar complex
GO:0036286	eisosome filament
GO:0036375	Kibra-Ex-Mer complex
GO:0036387	pre-replicative complex
GO:0036389	bacterial pre-replicative complex
GO:0036396	RNA N6-methyladenosine methyltransferase complex
GO:0036398	TCR signalosome
GO:0036409	histone H3-K14 acetyltransferase complex
GO:0036410	Mst2 histone acetyltransferase complex
GO:0036411	H-NS-Cnu complex
GO:0036436	Isw1a complex
GO:0036437	Isw1b complex
GO:0036452	ESCRT complex
GO:0036454	growth factor complex
GO:0036488	CHOP-C/EBP complex
GO:0036501	UFD1-NPL4 complex
GO:0036502	Derlin-1-VIMP complex
GO:0036513	Derlin-1 retrotranslocation complex
GO:0038037	G protein-coupled receptor dimeric complex
GO:0038038	G protein-coupled receptor homodimeric complex
GO:0038039	G protein-coupled receptor heterodimeric complex
GO:0038045	large latent transforming growth factor-beta complex
GO:0038059	IKKalpha-IKKalpha complex
GO:0038104	nodal receptor complex
GO:0038139	ERBB4-EGFR complex
GO:0038140	ERBB4-ERBB3 complex
GO:0038141	ERBB4-ERBB4 complex
GO:0038142	EGFR:ERBB2 complex
GO:0038143	ERBB3:ERBB2 complex
GO:0038144	ERBB4:ERBB2 complex
GO:0038197	type I interferon receptor complex
GO:0038201	TOR complex
GO:0039658	TBK1-IKKE-DDX3 complex
GO:0042022	interleukin-12 receptor complex
GO:0042101	T cell receptor complex
GO:0042105	alpha-beta T cell receptor complex
GO:0042106	gamma-delta T cell receptor complex
GO:0042272	nuclear RNA export factor complex
GO:0042385	myosin III complex
GO:0042555	MCM complex
GO:0042564	NLS-dependent protein nuclear import complex
GO:0042565	RNA nuclear export complex
GO:0042567	insulin-like growth factor ternary complex
GO:0042568	insulin-like growth factor binary complex
GO:0042571	immunoglobulin complex, circulating
GO:0042575	DNA polymerase complex
GO:0042611	MHC protein complex
GO:0042612	MHC class I protein complex
GO:0042613	MHC class II protein complex
GO:0042627	chylomicron
GO:0042642	actomyosin, myosin complex part
GO:0042652	mitochondrial respiratory chain complex I, peripheral segment
GO:0042653	mitochondrial respiratory chain complex I, membrane segment
GO:0042709	succinate-CoA ligase complex
GO:0042719	mitochondrial intermembrane space protein transporter complex
GO:0042720	mitochondrial inner membrane peptidase complex
GO:0042721	TIM22 mitochondrial import inner membrane insertion complex
GO:0042729	DASH complex
GO:0042765	GPI-anchor transamidase complex
GO:0042824	MHC class I peptide loading complex
GO:0042825	TAP complex
GO:0043020	NADPH oxidase complex
GO:0043033	isoamylase complex
GO:0043189	H4/H2A histone acetyltransferase complex
GO:0043190	ATP-binding cassette (ABC) transporter complex
GO:0043223	cytoplasmic SCF ubiquitin ligase complex
GO:0043224	nuclear SCF ubiquitin ligase complex
GO:0043235	receptor complex
GO:0043240	Fanconi anaemia nuclear complex
GO:0043256	laminin complex
GO:0043257	laminin-8 complex
GO:0043258	laminin-9 complex
GO:0043259	laminin-10 complex
GO:0043260	laminin-11 complex
GO:0043261	laminin-12 complex
GO:0043291	RAVE complex
GO:0043293	apoptosome
GO:0043294	mitochondrial glutamate synthase complex (NADH)
GO:0043384	pre-T cell receptor complex
GO:0043493	viral terminase complex
GO:0043494	CLRC complex
GO:0043505	CENP-A containing nucleosome
GO:0043509	activin A complex
GO:0043510	activin B complex
GO:0043511	inhibin complex
GO:0043512	inhibin A complex
GO:0043513	inhibin B complex
GO:0043514	interleukin-12 complex
GO:0043527	tRNA methyltransferase complex
GO:0043528	tRNA (m2G10) methyltransferase complex
GO:0043529	GET complex
GO:0043540	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase complex
GO:0043541	UDP-N-acetylglucosamine transferase complex
GO:0043564	Ku70:Ku80 complex
