GO:0000015	phosphopyruvate hydratase complex
GO:0071744	IgE B cell receptor complex
GO:0071745	IgA immunoglobulin complex
GO:0071746	IgA immunoglobulin complex, circulating
GO:0071747	IgA B cell receptor complex
GO:0071748	monomeric IgA immunoglobulin complex
GO:0071749	polymeric IgA immunoglobulin complex
GO:0071750	dimeric IgA immunoglobulin complex
GO:0071751	secretory IgA immunoglobulin complex
GO:0071752	secretory dimeric IgA immunoglobulin complex
GO:0071753	IgM immunoglobulin complex
GO:0071754	IgM immunoglobulin complex, circulating
GO:0071755	IgM B cell receptor complex
GO:0071756	pentameric IgM immunoglobulin complex
GO:0071757	hexameric IgM immunoglobulin complex
GO:0071758	IgW immunoglobulin complex
GO:0071759	IgX immunoglobulin complex
GO:0071760	IgY immunoglobulin complex
GO:0071761	IgZ immunoglobulin complex
GO:0071762	heavy chain immunoglobulin complex
GO:0071797	LUBAC complex
GO:0071817	MMXD complex
GO:0071818	BAT3 complex
GO:0071819	DUBm complex
GO:0071821	FANCM-MHF complex
GO:0071942	XPC complex
GO:0071943	Myc-Max complex
GO:0071986	Ragulator complex
GO:0072357	PTW/PP1 phosphatase complex
GO:0072379	ER membrane insertion complex
GO:0072380	TRC complex
GO:0072487	MSL complex
GO:0072536	interleukin-23 receptor complex
GO:0072546	ER membrane protein complex
GO:0072557	IPAF inflammasome complex
GO:0072558	NLRP1 inflammasome complex
GO:0072559	NLRP3 inflammasome complex
GO:0072588	box H/ACA RNP complex
GO:0072589	box H/ACA scaRNP complex
GO:0072669	tRNA-splicing ligase complex
GO:0080008	Cul4-RING E3 ubiquitin ligase complex
GO:0080085	signal recognition particle, chloroplast targeting
GO:0089701	U2AF complex
GO:0089713	Cbf1-Met4-Met28 complex
GO:0089716	Pip2-Oaf1 complex
GO:0090443	FAR/SIN/STRIPAK complex
GO:0090533	cation-transporting ATPase complex
GO:0090534	calcium ion-transporting ATPase complex
GO:0090535	WICH complex
GO:0090536	NoRC complex
GO:0090537	CERF complex
GO:0090545	CHD-type complex
GO:0090570	RNA polymerase I transcription repressor complex
GO:0090571	RNA polymerase II transcription repressor complex
GO:0090572	RNA polymerase III transcription repressor complex
GO:0090573	RNA polymerase IV transcription repressor complex
GO:0090574	RNA polymerase V transcription repressor complex
GO:0090575	RNA polymerase II transcription regulator complex
GO:0090576	RNA polymerase III transcription regulator complex
GO:0090577	RNA polymerase IV transcription regulator complex
GO:0090578	RNA polymerase V transcription regulator complex
GO:0090661	box H/ACA telomerase RNP complex
GO:0090665	glycoprotein complex
GO:0090694	Scc2-Scc4 cohesin loading complex
GO:0090695	Wpl/Pds5 cohesin loading/unloading complex
GO:0090730	Las1 complex
GO:0090733	tenascin complex
GO:0097025	MPP7-DLG1-LIN7 complex
GO:0097057	TRAF2-GSTP1 complex
GO:0097058	CRLF-CLCF1 complex
GO:0097059	CNTFR-CLCF1 complex
GO:0097071	interferon regulatory factor complex
GO:0097072	interferon regulatory factor 3 complex
GO:0097073	interferon regulatory factor 5 complex
GO:0097074	interferon regulatory factor 7 complex
GO:0097075	interferon regulatory factor 3-interferon regulatory factor 7 complex
GO:0097076	transforming growth factor beta activated kinase 1 complex
GO:0097078	FAL1-SGD1 complex
GO:0097085	interferon regulatory factor 3-interferon regulatory factor 5 complex
GO:0097121	cyclin A1-CDK1 complex
GO:0097122	cyclin A2-CDK1 complex
GO:0097123	cyclin A1-CDK2 complex
GO:0097124	cyclin A2-CDK2 complex
GO:0097125	cyclin B1-CDK1 complex
GO:0097126	cyclin B2-CDK1 complex
GO:0097127	cyclin B3-CDK2 complex
GO:0097128	cyclin D1-CDK4 complex
GO:0097129	cyclin D2-CDK4 complex
GO:0097130	cyclin D3-CDK4 complex
GO:0097131	cyclin D1-CDK6 complex
GO:0097132	cyclin D2-CDK6 complex
GO:0097133	cyclin D3-CDK6 complex
GO:0097134	cyclin E1-CDK2 complex
GO:0097135	cyclin E2-CDK2 complex
GO:0097136	Bcl-2 family protein complex
GO:0097137	BAD-BCL-xl complex
GO:0097138	BAD-BCL-2 complex
GO:0097139	BID-BCL-2 complex
GO:0097140	BIM-BCL-xl complex
GO:0097141	BIM-BCL-2 complex
GO:0097142	PUMA-BCL-2 complex
GO:0097143	PUMA-BCL-xl complex
GO:0097144	BAX complex
GO:0097145	BAK complex
GO:0097146	NOXA-BCL-xl complex
GO:0097147	NOXA-BCL-2 complex
GO:0097148	BCL-2 complex
GO:0097149	centralspindlin complex
GO:0097169	AIM2 inflammasome complex
GO:0097179	protease inhibitor complex
GO:0097180	serine protease inhibitor complex
GO:0097181	protein C inhibitor-coagulation factor V complex
GO:0097182	protein C inhibitor-coagulation factor Xa complex
GO:0097183	protein C inhibitor-coagulation factor XI complex
GO:0097196	Shu complex
GO:0097221	M/G1 phase-specific MADS box-forkhead transcription factor complex
GO:0097255	R2TP complex
GO:0097342	ripoptosome
GO:0097344	Rix1 complex
GO:0097346	INO80-type complex
GO:0097347	TAM protein secretion complex
GO:0097361	CIA complex
GO:0097362	MCM8-MCM9 complex
GO:0097373	MCM core complex
GO:0097452	GAIT complex
GO:0097495	H-NS-Hha complex
GO:0097505	Rad6-Rad18 complex
GO:0097519	DNA recombinase complex
GO:0097520	nucleotide-excision repair, preincision complex
GO:0097522	protein-DNA ISRE complex
GO:0097523	transcription ternary complex
GO:0097525	spliceosomal snRNP complex
GO:0097526	spliceosomal tri-snRNP complex
GO:0097537	Y-shaped link
GO:0097538	ciliary necklace
GO:0097539	ciliary transition fiber
GO:0097550	transcription preinitiation complex
GO:0097582	dolichyl-phosphate-mannose-protein mannosyltransferase Pmt1p-Pmt2p dimer complex
GO:0097583	dolichyl-phosphate-mannose-protein mannosyltransferase Pmt1p-Pmt3p dimer complex
GO:0097584	dolichyl-phosphate-mannose-protein mannosyltransferase Pmt5p-Pmt2p dimer complex
GO:0097585	dolichyl-phosphate-mannose-protein mannosyltransferase Pmt5p-Pmt3p dimer complex
GO:0097586	dolichyl-phosphate-mannose-protein mannosyltransferase Pmt4p homodimer complex
GO:0097587	MutLgamma complex
GO:0097619	PTEX complex
GO:0097648	G protein-coupled receptor complex
GO:0097651	phosphatidylinositol 3-kinase complex, class I
GO:0097652	phosphatidylinositol 3-kinase complex, class II
GO:0097654	platelet SNARE complex
GO:0097658	Asi complex
GO:0097660	SCF-Cdc4 ubiquitin ligase complex
GO:0097661	SCF-Ctf13 ubiquitin ligase complex
GO:0097662	SCF-Das1 ubiquitin ligase complex
GO:0097663	SCF-Dia2/Pof3 ubiquitin ligase complex
GO:0097664	SCF-Grr1/Pof2 ubiquitin ligase complex
GO:0097665	SCF-Mdm30 ubiquitin ligase complex
GO:0097666	SCF-Met30/Pof1 ubiquitin ligase complex
GO:0097667	SCF-Rcy1/Pof6 ubiquitin ligase complex
GO:0097668	SCF-Saf1/Pof9 ubiquitin ligase complex
GO:0097669	SCF-Skp2 ubiquitin ligase complex
GO:0097670	SCF-Ufo1/Pof10 ubiquitin ligase complex
GO:0097671	SCF-YDR131C ubiquitin ligase complex
GO:0097672	SCF-Pof5 ubiquitin ligase complex
GO:0097673	SCF-Ucc1 ubiquitin ligase complex
GO:0097674	SCF-YLR352W ubiquitin ligase complex
GO:0097675	SCF-Hrt3/Pof7 ubiquitin ligase complex
GO:0097710	viral terminase, small subunit
GO:0098009	viral terminase, large subunit
GO:0098046	type V protein secretion system complex
GO:0098533	ATPase dependent transmembrane transport complex
GO:0098561	methyl accepting chemotaxis protein complex
GO:0098635	protein complex involved in cell-cell adhesion
GO:0098636	protein complex involved in cell adhesion
GO:0098637	protein complex involved in cell-matrix adhesion
GO:0098642	network-forming collagen trimer
GO:0098651	basement membrane collagen trimer
GO:0098654	CENP-A recruiting complex
GO:0098665	serotonin receptor complex
GO:0098666	G protein-coupled serotonin receptor complex
GO:0098733	hemidesmosome associated protein complex
GO:0098745	Dcp1-Dcp2 complex
GO:0098774	curli
GO:0098796	membrane protein complex
GO:0098797	plasma membrane protein complex
GO:0098798	mitochondrial protein complex
GO:0098799	outer mitochondrial membrane protein complex
GO:0098800	inner mitochondrial membrane protein complex
GO:0098802	plasma membrane signaling receptor complex
GO:0098803	respiratory chain complex
GO:0098807	chloroplast thylakoid membrane protein complex
GO:0098820	trans-synaptic protein complex
GO:0098855	HCN channel complex
GO:0098878	neurotransmitter receptor complex
GO:0099023	vesicle tethering complex
GO:0099053	activating signal cointegrator 1 complex
GO:0099078	BORC complex
GO:0099125	PAK family kinase-Sog2 complex
GO:0099126	transforming growth factor beta complex
GO:0099128	mitochondrial iron-sulfur cluster assembly complex
GO:0101019	nucleolar exosome (RNase complex)
GO:0101031	chaperone complex
GO:0106002	mCRD-mediated mRNA stability complex
GO:0106003	amyloid-beta complex
GO:0106055	mannosyl-oligosaccharide 1,2-alpha-mannosidase complex
GO:0106068	SUMO ligase complex
GO:0106069	synapsis initiation complex
GO:0106083	nuclear membrane protein complex
GO:0106084	nuclear membrane mitotic spindle pole body tethering complex
GO:0106093	EDS1 disease-resistance complex
GO:0106094	nuclear membrane microtubule tethering complex
GO:0106098	NAGS/NAGK complex
GO:0106103	COPII vesicles tethering complex
GO:0106143	tRNA (m7G46) methyltransferase complex
GO:0106232	hydroxyisourate hydrolase complex
GO:0106234	outer membrane protein complex
GO:0106249	Nicalin-NOMO complex
GO:0110001	toxin-antitoxin complex
GO:0110016	B-WICH complex
GO:0110067	ammonium transmembrane transporter complex
GO:0110078	TTT complex
GO:0110103	RNA polymerase II termination complex
GO:0110115	Cdr2 medial cortical node complex
GO:0110129	SHREC2 complex
GO:0110131	Aim21-Tda2 complex
GO:0110142	ubiquinone biosynthesis complex
GO:0110157	reelin complex
GO:0110158	calpain complex
GO:0120097	glycosylphosphatidylinositol-mannosyltransferase II complex
GO:0120099	procentriole replication complex
GO:0120103	centriolar subdistal appendage
GO:0120114	Sm-like protein family complex
GO:0120115	Lsm2-8 complex
GO:0120123	ubiquitin activating enzyme complex
GO:0120124	membrane fusion priming complex
GO:0120125	PNGase complex
GO:0120155	MIH complex
GO:0120157	PAR polarity complex
GO:0120171	Cdc24p-Far1p-Gbetagamma complex
GO:0120216	matrilin complex
GO:0120217	DNA gyrase complex
GO:0120228	outer dynein arm docking complex
GO:0120231	DNA recombinase auxiliary factor complex
GO:0140007	KICSTOR complex
GO:0140020	DNA methyltransferase complex
GO:0140091	mBAF complex
GO:0140092	bBAF complex
GO:0140093	esBAF complex
GO:0140224	SLAC complex
GO:0140225	DNA topoisomerase III-beta-TDRD3 complex
GO:0140261	BCOR complex
GO:0140275	MIB complex
GO:0140288	GBAF complex
GO:0140366	galectin lattice
GO:0140368	decoy receptor complex
GO:0140451	counting factor complex
GO:0140497	mannan polymerase II complex
GO:0140498	mannan polymerase I complex
GO:0150005	enzyme activator complex
GO:0150006	urease activator complex
GO:0150056	amylin receptor complex 1
GO:0150057	amylin receptor complex 2
GO:0150058	amylin receptor complex 3
GO:1902493	acetyltransferase complex
GO:1902494	catalytic complex
GO:1902495	transmembrane transporter complex
GO:1902500	vacuolar HOPS complex
GO:1902501	lysosomal HOPS complex
GO:1902502	multivesicular body HOPS complex
GO:1902503	adenylyltransferase complex
GO:1902507	thiazole synthase complex
GO:1902508	2-iminoacetate synthase complex
GO:1902509	methionine-importing complex
GO:1902515	thioredoxin-disulfide reductase complex
GO:1902517	glycerol-3-phosphate-transporting ATPase complex
GO:1902554	serine/threonine protein kinase complex
GO:1902555	endoribonuclease complex
GO:1902556	phosphatidylinositol transporter complex
GO:1902560	GMP reductase complex
GO:1902562	H4 histone acetyltransferase complex
GO:1902687	glucosidase complex
GO:1902693	superoxide dismutase complex
GO:1902694	superoxide dismutase copper chaperone complex
GO:1902695	metallochaperone complex
GO:1902710	GABA receptor complex
GO:1902711	GABA-A receptor complex
GO:1902712	G protein-coupled GABA receptor complex
GO:1902773	GTPase activator complex
GO:1902792	pyrroline-5-carboxylate reductase complex
GO:1902793	glutamate decarboxylase complex
GO:1902911	protein kinase complex
GO:1902912	pyruvate kinase complex
GO:1902937	inward rectifier potassium channel complex
GO:1903095	ribonuclease III complex
GO:1903103	potassium:proton antiporter complex
GO:1903113	copper ion transmembrane transporter complex
GO:1903114	silver ion transmembrane transporter complex
GO:1903143	adrenomedullin receptor complex
GO:1903269	ornithine carbamoyltransferase inhibitor complex
GO:1903293	phosphatase complex
GO:1903439	calcitonin family receptor complex
GO:1903440	amylin receptor complex
GO:1903502	translation repressor complex
GO:1903503	ATPase inhibitor complex
GO:1903600	glutaminase complex
GO:1903767	sweet taste receptor complex
GO:1903768	taste receptor complex
GO:1903865	sigma factor antagonist complex
GO:1903958	nitric-oxide synthase complex
GO:1904090	peptidase inhibitor complex
GO:1904096	protein tyrosine phosphatase complex
GO:1904097	acid phosphatase complex
GO:1904144	phosphatidylinositol phosphate phosphatase complex
GO:1904176	carbon phosphorus lyase complex
GO:1904423	dehydrodolichyl diphosphate synthase complex
GO:1904564	Nbp35-Cfd1 ATPase complex
GO:1904602	serotonin-activated cation-selective channel complex
GO:1904852	trimethylamine-N-oxide reductase (cytochrome c) complex
GO:1904949	ATPase complex
GO:1904974	heparanase complex
GO:1905202	methylcrotonoyl-CoA carboxylase complex
GO:1905286	serine-type peptidase complex
GO:1905347	endodeoxyribonuclease complex
GO:1905348	endonuclease complex
GO:1905354	exoribonuclease complex
GO:1905360	GTPase complex
GO:1905368	peptidase complex
GO:1905369	endopeptidase complex
GO:1905370	serine-type endopeptidase complex
GO:1905379	beta-N-acetylhexosaminidase complex
GO:1905540	interleukin-7 receptor complex
GO:1905543	interleukin-15 receptor complex
GO:1905571	interleukin-10 receptor complex
GO:1905742	Ras guanyl-nucleotide exchange factor complex
GO:1905862	ferroxidase complex
GO:1905961	protein-cysteine S-palmitoyltransferase complex
GO:1990060	maltose transport complex
GO:1990061	bacterial degradosome
GO:1990062	RPAP3/R2TP/prefoldin-like complex
GO:1990063	Bam protein complex
GO:1990065	Dxr protein complex
GO:1990070	TRAPPI protein complex
GO:1990071	TRAPPII protein complex
GO:1990072	TRAPPIII protein complex
GO:1990077	primosome complex
GO:1990078	replication inhibiting complex
GO:1990082	DnaA-L2 complex
GO:1990083	DnaA-Hda complex
GO:1990084	DnaA-Dps complex
GO:1990085	Hda-beta clamp complex
GO:1990097	SeqA-DNA complex
GO:1990098	core primosome complex
GO:1990099	pre-primosome complex
GO:1990100	DnaB-DnaC complex
GO:1990101	DnaA-oriC complex
GO:1990102	DnaA-DiaA complex
GO:1990103	DnaA-HU complex
GO:1990104	DNA bending complex
GO:1990111	spermatoproteasome complex
GO:1990112	RQC complex
GO:1990121	H-NS complex
GO:1990124	messenger ribonucleoprotein complex
GO:1990125	DiaA complex
GO:1990130	GATOR1 complex
GO:1990131	Gtr1-Gtr2 GTPase complex
GO:1990133	molybdopterin cofactor (Moco) biosynthesis adenylyltransferase complex
GO:1990140	MPT synthase complex
GO:1990143	CoA-synthesizing protein complex
GO:1990148	glutamate dehydrogenase complex
GO:1990150	VEGF-A complex
GO:1990154	enzyme IIA-maltose transporter complex
GO:1990156	DnaB-DnaG complex
GO:1990157	DnaA-DnaB-DnaC complex
GO:1990158	DnaB-DnaC-DnaT-PriA-PriB complex
GO:1990159	DnaB-DnaC-DnaT-PriA-PriC complex
GO:1990160	DnaB-DnaC-Rep-PriC complex
GO:1990161	DnaB helicase complex
GO:1990176	MalFGK2 complex
GO:1990177	IHF-DNA complex
GO:1990178	HU-DNA complex
GO:1990184	amino acid transport complex
GO:1990191	cobalamin transport complex
GO:1990193	BtuCD complex
GO:1990195	macrolide transmembrane transporter complex
GO:1990196	MacAB-TolC complex
GO:1990197	ATP-dependent methionine-importing complex
GO:1990198	ModE complex
GO:1990199	MsbA transporter complex
GO:1990200	SsuD-SsuE complex
GO:1990201	alkanesulfonate monooxygenase complex
GO:1990202	FMN reductase complex
GO:1990203	MdtBC Complex
GO:1990204	oxidoreductase complex
GO:1990205	taurine dioxygenase complex
GO:1990207	EmrE multidrug transporter complex
GO:1990220	GroEL-GroES complex
GO:1990221	L-cysteine desulfurase complex
GO:1990222	ProVWX complex
GO:1990228	sulfurtransferase complex
GO:1990229	iron-sulfur cluster assembly complex
GO:1990230	iron-sulfur cluster transfer complex
GO:1990231	STING complex
GO:1990232	phosphomannomutase complex
GO:1990233	intramolecular phosphotransferase complex
GO:1990234	transferase complex
GO:1990235	diamine N-acetyltransferase complex
GO:1990243	atf1-pcr1 complex
GO:1990246	uniplex complex
GO:1990249	nucleotide-excision repair, DNA damage recognition complex
GO:1990250	transcription-coupled nucleotide-excision repair, DNA damage recognition complex
GO:1990252	Syp1 complex
GO:1990265	platelet-derived growth factor complex
GO:1990270	platelet-derived growth factor receptor-ligand complex
GO:1990281	efflux pump complex
GO:1990298	bub1-bub3 complex
GO:1990302	Bre1-Rad6 ubiquitin ligase complex
GO:1990303	UBR1-RAD6 ubiquitin ligase complex
GO:1990304	MUB1-RAD6-UBR2 ubiquitin ligase complex
GO:1990305	RAD6-UBR2 ubiquitin ligase complex
GO:1990306	RSP5-BUL ubiquitin ligase complex
GO:1990315	Mcs4 RR-MAPKKK complex
GO:1990316	Atg1/ULK1 kinase complex
GO:1990317	Gin4 complex
GO:1990318	collagen type XIX trimer
GO:1990319	collagen type XX trimer
GO:1990320	collagen type XXI trimer
GO:1990321	collagen type XXII trimer
GO:1990322	collagen type XXIII trimer
GO:1990323	collagen type XXIV trimer
GO:1990324	collagen type XXVI trimer
GO:1990325	collagen type XXVII trimer
GO:1990326	collagen type XXVIII trimer
GO:1990327	collagen type XXV trimer
GO:1990328	RPB4-RPB7 complex
GO:1990329	IscS-TusA complex
GO:1990330	IscS-IscU complex
GO:1990331	Hpa2 acetyltransferase complex
GO:1990332	Ire1 complex
GO:1990333	mitotic checkpoint complex, CDC20-MAD2 subcomplex
GO:1990334	Bfa1-Bub2 complex
GO:1990338	laminin-14 complex
GO:1990339	laminin-522 complex
GO:1990340	laminin-15 complex
GO:1990341	thrombospondin complex
GO:1990346	BID-BCL-xl complex
GO:1990350	glucose transporter complex
GO:1990351	transporter complex
GO:1990352	BRE1 E3 ubiquitin ligase complex
GO:1990353	Fused-Smurf ubiquitin ligase complex
GO:1990354	activated SUMO-E1 ligase complex
GO:1990356	sumoylated E2 ligase complex
GO:1990358	xylanosome
GO:1990360	PKM2 protein kinase complex
GO:1990361	PKM2 pyruvate kinase complex
GO:1990374	Kir2 inward rectifier potassium channel complex
GO:1990378	upstream stimulatory factor complex
GO:1990389	CUE1-UBC7 ubiquitin-conjugating enzyme complex
GO:1990391	DNA repair complex
GO:1990392	EFF-1 complex
GO:1990393	3M complex
GO:1990398	Cus cation efflux complex
GO:1990406	CGRP receptor complex
GO:1990415	Pex17p-Pex14p docking complex
GO:1990423	RZZ complex
GO:1990425	ryanodine receptor complex
GO:1990429	peroxisomal importomer complex
GO:1990433	CSL-Notch-Mastermind transcription factor complex
GO:1990452	Parkin-FBXW7-Cul1 ubiquitin ligase complex
GO:1990453	nucleosome disassembly/reassembly complex
GO:1990454	L-type voltage-gated calcium channel complex
GO:1990455	PTEN phosphatase complex
GO:1990463	lateral cortical node
GO:1990467	NuA3a histone acetyltransferase complex
GO:1990468	NuA3b histone acetyltransferase complex
GO:1990469	Rhino-Deadlock-Cutoff Complex
GO:1990477	NURS complex
GO:1990490	archaeal proton-transporting A-type ATPase complex
GO:1990499	raps-insc complex
GO:1990500	eif4e-cup complex
GO:1990501	exon-exon junction subcomplex mago-y14
GO:1990508	CKM complex
GO:1990509	PYM-mago-Y14 complex
GO:1990512	Cry-Per complex
GO:1990513	CLOCK-BMAL transcription complex
GO:1990520	separase-securin complex
GO:1990524	INA complex
GO:1990526	Ste12p-Dig1p-Dig2p complex
GO:1990527	Tec1p-Ste12p-Dig1p complex
GO:1990528	Rvs161p-Rvs167p complex
GO:1990529	glycosylphosphatidylinositol-mannosyltransferase I complex
GO:1990530	Cdc50p-Drs2p complex
GO:1990531	phospholipid-translocating ATPase complex
GO:1990533	Dom34-Hbs1 complex
GO:1990562	syndecan-syntenin-ALIX complex
GO:1990563	extracellular exosome complex
GO:1990565	HSP90-CDC37 chaperone complex
GO:1990566	I(KACh) inward rectifier potassium channel complex
GO:1990567	DPS complex
GO:1990572	TERT-RMRP complex
GO:1990584	cardiac Troponin complex
GO:1990586	divisome complex
GO:1990587	FtsQBL complex
GO:1990588	FtsBL complex
GO:1990589	ATF4-CREB1 transcription factor complex
GO:1990590	ATF1-ATF4 transcription factor complex
GO:1990597	AIP1-IRE1 complex
GO:1990604	IRE1-TRAF2-ASK1 complex
GO:1990612	Sad1-Kms1 LINC complex
GO:1990615	Kelch-containing formin regulatory complex
GO:1990617	CHOP-ATF4 complex
GO:1990620	ANPR-A receptor complex
GO:1990621	ESCRT IV complex
GO:1990622	CHOP-ATF3 complex
GO:1990629	phospholamban complex
GO:1990630	IRE1-RACK1-PP2A complex
GO:1990647	C/EBP complex
GO:1990657	iNOS-S100A8/A9 complex
GO:1990658	transnitrosylase complex
GO:1990660	calprotectin complex
GO:1990661	S100A8 complex
GO:1990662	S100A9 complex
GO:1990664	Nkx-2.5 complex
GO:1990665	AnxA2-p11 complex
GO:1990666	PCSK9-LDLR complex
GO:1990667	PCSK9-AnxA2 complex
GO:1990677	mitochondrial inner membrane assembly complex
GO:1990682	CSF1-CSF1R complex
GO:1990684	protein-lipid-RNA complex
GO:1990685	HDL-containing protein-lipid-RNA complex
GO:1990686	LDL-containing protein-lipid-RNA complex
GO:1990696	USH2 complex
GO:1990706	MAD1 complex
GO:1990710	MutS complex
GO:1990711	beta-catenin-ICAT complex
GO:1990712	HFE-transferrin receptor complex
GO:1990713	survivin complex
GO:1990722	DAPK1-calmodulin complex
GO:1990724	galectin complex
GO:1990726	Lsm1-7-Pat1 complex
GO:1990727	tubulin folding cofactor complex
GO:1990728	mitotic spindle assembly checkpoint MAD1-MAD2 complex
GO:1990730	VCP-NSFL1C complex
GO:1990733	titin-telethonin complex
GO:1990745	EARP complex
GO:1990777	lipoprotein particle
GO:1990779	glycoprotein Ib-IX-V complex
GO:1990788	GLI-SUFU complex
GO:1990811	MWP complex
GO:1990850	H-gal-GP complex
GO:1990851	Wnt-Frizzled-LRP5/6 complex
GO:1990860	Pho85-Pho80 CDK-cyclin complex
GO:1990861	Ubp3-Bre5 deubiquitination complex
GO:1990862	nuclear membrane complex Bqt3-Bqt4
GO:1990871	Vma12-Vma22 assembly complex
GO:1990877	Lst4-Lst7 complex
GO:1990879	CST complex
GO:1990904	ribonucleoprotein complex
GO:1990907	beta-catenin-TCF complex
GO:1990909	Wnt signalosome
GO:1990923	PET complex
GO:1990957	NPHP complex
GO:1990964	actin cytoskeleton-regulatory complex
GO:1990971	EMILIN complex
GO:1990972	multimerin complex
GO:0106095	m7G(5')pppN diphosphatase complex
GO:1990483	Clr6 histone deacetylase complex I
GO:0071204	histone pre-mRNA 3'end processing complex
